Abbildung,映射/图示,Der Begriff Abbildung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Abbildung 是线性代数中的重要专业表达，意思是映射/图示。）
Abbildungen,映射（复数形式）,Der Begriff Abbildungen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Abbildungen 是线性代数中的重要专业表达，意思是映射（复数形式）。）
Abgeschlossenheit,封闭性,Der Begriff Abgeschlossenheit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Abgeschlossenheit 是线性代数中的重要专业表达，意思是封闭性。）
Additivität,可加性,Der Begriff Additivität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Additivität 是线性代数中的重要专业表达，意思是可加性。）
allgemeine Lösung,通解,Der Begriff allgemeine Lösung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 allgemeine Lösung 是线性代数中的重要专业表达，意思是通解。）
Assoziativität,结合律,Der Begriff Assoziativität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Assoziativität 是线性代数中的重要专业表达，意思是结合律。）
Ausgangsmatrix,初始矩阵,Der Begriff Ausgangsmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Ausgangsmatrix 是线性代数中的重要专业表达，意思是初始矩阵。）
B-Koordinaten,B基坐标,Der Begriff B-Koordinaten ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 B-Koordinaten 是线性代数中的重要专业表达，意思是B基坐标。）
Basis,基,Der Begriff Basis ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basis 是线性代数中的重要专业表达，意思是基。）
Basis-Funktionen,基函数,Der Begriff Basis-Funktionen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basis-Funktionen 是线性代数中的重要专业表达，意思是基函数。）
Basisdarstellung,基表示,Der Begriff Basisdarstellung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basisdarstellung 是线性代数中的重要专业表达，意思是基表示。）
Basismatrizen,基矩阵,Der Begriff Basismatrizen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basismatrizen 是线性代数中的重要专业表达，意思是基矩阵。）
Basissysteme,基系统,Der Begriff Basissysteme ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basissysteme 是线性代数中的重要专业表达，意思是基系统。）
Basisvektoren,基向量,Der Begriff Basisvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basisvektoren 是线性代数中的重要专业表达，意思是基向量。）
Basiswechsel,换基,Der Begriff Basiswechsel ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Basiswechsel 是线性代数中的重要专业表达，意思是换基。）
Batch-Skalarprodukt,批量内积,Der Begriff Batch-Skalarprodukt ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Batch-Skalarprodukt 是线性代数中的重要专业表达，意思是批量内积。）
Bernoulli-Ungleichung,伯努利不等式,Der Begriff Bernoulli-Ungleichung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Bernoulli-Ungleichung 是线性代数中的重要专业表达，意思是伯努利不等式。）
bijektiv,双射的,Der Begriff bijektiv ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 bijektiv 是线性代数中的重要专业表达，意思是双射的。）
Bild,像/值域,Der Begriff Bild ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Bild 是线性代数中的重要专业表达，意思是像/值域。）
Cauchy-Schwarz-Ungleichung,柯西-施瓦茨不等式,Der Begriff Cauchy-Schwarz-Ungleichung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Cauchy-Schwarz-Ungleichung 是线性代数中的重要专业表达，意思是柯西-施瓦茨不等式。）
charakteristische Gleichung,特征方程,Der Begriff charakteristische Gleichung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 charakteristische Gleichung 是线性代数中的重要专业表达，意思是特征方程。）
charakteristisches Polynom,特征多项式,Der Begriff charakteristisches Polynom ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 charakteristisches Polynom 是线性代数中的重要专业表达，意思是特征多项式。）
Definitheit,定性/正定性,Der Begriff Definitheit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Definitheit 是线性代数中的重要专业表达，意思是定性/正定性。）
Definitionsbereich,定义域,Der Begriff Definitionsbereich ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Definitionsbereich 是线性代数中的重要专业表达，意思是定义域。）
Determinante,行列式,Der Begriff Determinante ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Determinante 是线性代数中的重要专业表达，意思是行列式。）
Determinanten,行列式（复数形式）,Der Begriff Determinanten ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Determinanten 是线性代数中的重要专业表达，意思是行列式（复数形式）。）
Diagonale,对角线,Der Begriff Diagonale ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Diagonale 是线性代数中的重要专业表达，意思是对角线。）
Diagonaleinträge,对角线元素,Der Begriff Diagonaleinträge ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Diagonaleinträge 是线性代数中的重要专业表达，意思是对角线元素。）
Diagonalen,对角线（复数形式）,Der Begriff Diagonalen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Diagonalen 是线性代数中的重要专业表达，意思是对角线（复数形式）。）
diagonalisierbar,可对角化的,Der Begriff diagonalisierbar ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 diagonalisierbar 是线性代数中的重要专业表达，意思是可对角化的。）
Diagonalisierung,对角化,Der Begriff Diagonalisierung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Diagonalisierung 是线性代数中的重要专业表达，意思是对角化。）
Diagonalmatrix,对角矩阵,Der Begriff Diagonalmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Diagonalmatrix 是线性代数中的重要专业表达，意思是对角矩阵。）
Dimension,维数,Der Begriff Dimension ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Dimension 是线性代数中的重要专业表达，意思是维数。）
Distributivität,分配律,Der Begriff Distributivität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Distributivität 是线性代数中的重要专业表达，意思是分配律。）
Drehmatrix,旋转矩阵,Der Begriff Drehmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Drehmatrix 是线性代数中的重要专业表达，意思是旋转矩阵。）
Dreiecksmatrix,三角矩阵,Der Begriff Dreiecksmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Dreiecksmatrix 是线性代数中的重要专业表达，意思是三角矩阵。）
Eigenraum,特征空间,Der Begriff Eigenraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenraum 是线性代数中的重要专业表达，意思是特征空间。）
Eigenräume,特征空间（复数形式）,Der Begriff Eigenräume ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenräume 是线性代数中的重要专业表达，意思是特征空间（复数形式）。）
Eigenvektor,特征向量,Der Begriff Eigenvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenvektor 是线性代数中的重要专业表达，意思是特征向量。）
Eigenvektorbasis,特征向量基,Der Begriff Eigenvektorbasis ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenvektorbasis 是线性代数中的重要专业表达，意思是特征向量基。）
Eigenvektoren,特征向量（复数形式）,Der Begriff Eigenvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenvektoren 是线性代数中的重要专业表达，意思是特征向量（复数形式）。）
Eigenwert,特征值,Der Begriff Eigenwert ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenwert 是线性代数中的重要专业表达，意思是特征值。）
Eigenwerte,特征值（复数形式）,Der Begriff Eigenwerte ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Eigenwerte 是线性代数中的重要专业表达，意思是特征值（复数形式）。）
Einheitsmatrix,单位矩阵,Der Begriff Einheitsmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Einheitsmatrix 是线性代数中的重要专业表达，意思是单位矩阵。）
Einheitsvektor,单位向量,Der Begriff Einheitsvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Einheitsvektor 是线性代数中的重要专业表达，意思是单位向量。）
Einheitsvektoren,单位向量（复数形式）,Der Begriff Einheitsvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Einheitsvektoren 是线性代数中的重要专业表达，意思是单位向量（复数形式）。）
elementare Zeilenoperation,初等行变换,Der Begriff elementare Zeilenoperation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 elementare Zeilenoperation 是线性代数中的重要专业表达，意思是初等行变换。）
erweiterte Matrix,增广矩阵,Der Begriff erweiterte Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 erweiterte Matrix 是线性代数中的重要专业表达，意思是增广矩阵。）
Erzeugendensystem,生成系,Der Begriff Erzeugendensystem ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Erzeugendensystem 是线性代数中的重要专业表达，意思是生成系。）
freie Variable,自由变量,Der Begriff freie Variable ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 freie Variable 是线性代数中的重要专业表达，意思是自由变量。）
Gegenbeispiel,反例,Der Begriff Gegenbeispiel ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Gegenbeispiel 是线性代数中的重要专业表达，意思是反例。）
geometrische Vielfachheit,几何重数,Der Begriff geometrische Vielfachheit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 geometrische Vielfachheit 是线性代数中的重要专业表达，意思是几何重数。）
Gleichungssystem,方程组,Der Begriff Gleichungssystem ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Gleichungssystem 是线性代数中的重要专业表达，意思是方程组。）
Gram-Schmidt-Verfahren,格拉姆-施密特方法,Der Begriff Gram-Schmidt-Verfahren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Gram-Schmidt-Verfahren 是线性代数中的重要专业表达，意思是格拉姆-施密特方法。）
Hauptachsentransformation,主轴变换,Der Begriff Hauptachsentransformation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Hauptachsentransformation 是线性代数中的重要专业表达，意思是主轴变换。）
homogen,齐次的,Der Begriff homogen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 homogen 是线性代数中的重要专业表达，意思是齐次的。）
Homogenität,齐次性,Der Begriff Homogenität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Homogenität 是线性代数中的重要专业表达，意思是齐次性。）
Hyperebene,超平面,Der Begriff Hyperebene ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Hyperebene 是线性代数中的重要专业表达，意思是超平面。）
indefinit,不定的,Der Begriff indefinit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 indefinit 是线性代数中的重要专业表达，意思是不定的。）
inhomogen,非齐次的,Der Begriff inhomogen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 inhomogen 是线性代数中的重要专业表达，意思是非齐次的。）
injektiv,单射的,Der Begriff injektiv ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 injektiv 是线性代数中的重要专业表达，意思是单射的。）
inneres Produkt,内积,Der Begriff inneres Produkt ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 inneres Produkt 是线性代数中的重要专业表达，意思是内积。）
Interpolation,插值,Der Begriff Interpolation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Interpolation 是线性代数中的重要专业表达，意思是插值。）
Inverse,逆,Der Begriff Inverse ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Inverse 是线性代数中的重要专业表达，意思是逆。）
inverse Matrix,逆矩阵,Der Begriff inverse Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 inverse Matrix 是线性代数中的重要专业表达，意思是逆矩阵。）
invertierbar,可逆的,Der Begriff invertierbar ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 invertierbar 是线性代数中的重要专业表达，意思是可逆的。）
Kern,核,Der Begriff Kern ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Kern 是线性代数中的重要专业表达，意思是核。）
Kernes,核（属格形式）,Der Begriff Kernes ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Kernes 是线性代数中的重要专业表达，意思是核（属格形式）。）
Kerns,核（属格形式）,Der Begriff Kerns ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Kerns 是线性代数中的重要专业表达，意思是核（属格形式）。）
Koeffizientenmatrix,系数矩阵,Der Begriff Koeffizientenmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koeffizientenmatrix 是线性代数中的重要专业表达，意思是系数矩阵。）
Koeffizientenvektor,系数向量,Der Begriff Koeffizientenvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koeffizientenvektor 是线性代数中的重要专业表达，意思是系数向量。）
Kommutativität,交换律,Der Begriff Kommutativität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Kommutativität 是线性代数中的重要专业表达，意思是交换律。）
Koordinate,坐标,Der Begriff Koordinate ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koordinate 是线性代数中的重要专业表达，意思是坐标。）
Koordinaten,坐标（复数形式）,Der Begriff Koordinaten ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koordinaten 是线性代数中的重要专业表达，意思是坐标（复数形式）。）
Koordinatensystemen,坐标系（复数第三格形式）,Der Begriff Koordinatensystemen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koordinatensystemen 是线性代数中的重要专业表达，意思是坐标系（复数第三格形式）。）
Koordinatensystems,坐标系（属格形式）,Der Begriff Koordinatensystems ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koordinatensystems 是线性代数中的重要专业表达，意思是坐标系（属格形式）。）
Koordinatenvektor,坐标向量,Der Begriff Koordinatenvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Koordinatenvektor 是线性代数中的重要专业表达，意思是坐标向量。）
Kovarianzmatrix,协方差矩阵,Der Begriff Kovarianzmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Kovarianzmatrix 是线性代数中的重要专业表达，意思是协方差矩阵。）
Legendre-Polynom-Basen,勒让德多项式基,Der Begriff Legendre-Polynom-Basen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Legendre-Polynom-Basen 是线性代数中的重要专业表达，意思是勒让德多项式基。）
Legendre-Polynome,勒让德多项式（复数形式）,Der Begriff Legendre-Polynome ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Legendre-Polynome 是线性代数中的重要专业表达，意思是勒让德多项式（复数形式）。）
Legendrepolynome,勒让德多项式（复数形式）,Der Begriff Legendrepolynome ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Legendrepolynome 是线性代数中的重要专业表达，意思是勒让德多项式（复数形式）。）
linear unabhängig,线性无关,Der Begriff linear unabhängig ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 linear unabhängig 是线性代数中的重要专业表达，意思是线性无关。）
lineare Abbildung,线性映射,Der Begriff lineare Abbildung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Abbildung 是线性代数中的重要专业表达，意思是线性映射。）
lineare Abbildungen,线性映射（复数形式）,Der Begriff lineare Abbildungen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Abbildungen 是线性代数中的重要专业表达，意思是线性映射（复数形式）。）
lineare Algebra,线性代数,Der Begriff lineare Algebra ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Algebra 是线性代数中的重要专业表达，意思是线性代数。）
lineare Funktion,线性函数,Der Begriff lineare Funktion ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Funktion 是线性代数中的重要专业表达，意思是线性函数。）
lineare Funktionen,线性函数（复数形式）,Der Begriff lineare Funktionen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Funktionen 是线性代数中的重要专业表达，意思是线性函数（复数形式）。）
lineare Gleichung,线性方程,Der Begriff lineare Gleichung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Gleichung 是线性代数中的重要专业表达，意思是线性方程。）
lineare Operationen,线性运算,Der Begriff lineare Operationen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Operationen 是线性代数中的重要专业表达，意思是线性运算。）
lineare Probleme,线性问题,Der Begriff lineare Probleme ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Probleme 是线性代数中的重要专业表达，意思是线性问题。）
