Abbildung,映射/图示,Der Begriff Abbildung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Abbildung 是线性代数中的重要专业表达，意思是映射/图示。）
lineare Regression,线性回归,Der Begriff lineare Regression ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Regression 是线性代数中的重要专业表达，意思是线性回归。）
lineare Struktur,线性结构,Der Begriff lineare Struktur ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Struktur 是线性代数中的重要专业表达，意思是线性结构。）
lineare Transformation,线性变换,Der Begriff lineare Transformation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Transformation 是线性代数中的重要专业表达，意思是线性变换。）
lineare Transformationen,线性变换（复数形式）,Der Begriff lineare Transformationen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Transformationen 是线性代数中的重要专业表达，意思是线性变换（复数形式）。）
lineare Unabhängigkeit,线性无关性,Der Begriff lineare Unabhängigkeit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineare Unabhängigkeit 是线性代数中的重要专业表达，意思是线性无关性。）
lineares Gleichungssystem,线性方程组,Der Begriff lineares Gleichungssystem ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineares Gleichungssystem 是线性代数中的重要专业表达，意思是线性方程组。）
lineares Modell,线性模型,Der Begriff lineares Modell ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 lineares Modell 是线性代数中的重要专业表达，意思是线性模型。）
Linearität,线性,Der Begriff Linearität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Linearität 是线性代数中的重要专业表达，意思是线性。）
Linearitätsbedingung,线性条件,Der Begriff Linearitätsbedingung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Linearitätsbedingung 是线性代数中的重要专业表达，意思是线性条件。）
Linearkombination,线性组合,Der Begriff Linearkombination ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Linearkombination 是线性代数中的重要专业表达，意思是线性组合。）
Linearkombinationen,线性组合（复数形式）,Der Begriff Linearkombinationen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Linearkombinationen 是线性代数中的重要专业表达，意思是线性组合（复数形式）。）
Lösungsmenge,解集,Der Begriff Lösungsmenge ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Lösungsmenge 是线性代数中的重要专业表达，意思是解集。）
Lösungsmengen,解集（复数形式）,Der Begriff Lösungsmengen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Lösungsmengen 是线性代数中的重要专业表达，意思是解集（复数形式）。）
Lösungsraum,解空间,Der Begriff Lösungsraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Lösungsraum 是线性代数中的重要专业表达，意思是解空间。）
Markovkette,马尔可夫链,Der Begriff Markovkette ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Markovkette 是线性代数中的重要专业表达，意思是马尔可夫链。）
Markovketten,马尔可夫链（复数形式）,Der Begriff Markovketten ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Markovketten 是线性代数中的重要专业表达，意思是马尔可夫链（复数形式）。）
Matrix,矩阵,Der Begriff Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrix 是线性代数中的重要专业表达，意思是矩阵。）
Matrix-Vektor,矩阵-向量,Der Begriff Matrix-Vektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrix-Vektor 是线性代数中的重要专业表达，意思是矩阵-向量。）
Matrix-Vektor-Multiplikation,矩阵-向量乘法,Der Begriff Matrix-Vektor-Multiplikation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrix-Vektor-Multiplikation 是线性代数中的重要专业表达，意思是矩阵-向量乘法。）
Matrix-Vektor-Multiplikationen,矩阵-向量乘法（复数形式）,Der Begriff Matrix-Vektor-Multiplikationen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrix-Vektor-Multiplikationen 是线性代数中的重要专业表达，意思是矩阵-向量乘法（复数形式）。）
Matrix-Vektor-Produkt,矩阵-向量乘积,Der Begriff Matrix-Vektor-Produkt ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrix-Vektor-Produkt 是线性代数中的重要专业表达，意思是矩阵-向量乘积。）
Matrixmultiplikation,矩阵乘法,Der Begriff Matrixmultiplikation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrixmultiplikation 是线性代数中的重要专业表达，意思是矩阵乘法。）
Matrixprodukt,矩阵乘积,Der Begriff Matrixprodukt ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Matrixprodukt 是线性代数中的重要专业表达，意思是矩阵乘积。）
Monotonie,单调性,Der Begriff Monotonie ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Monotonie 是线性代数中的重要专业表达，意思是单调性。）
Neutralität,中性元性质,Der Begriff Neutralität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Neutralität 是线性代数中的重要专业表达，意思是中性元性质。）
Norm,范数,Der Begriff Norm ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Norm 是线性代数中的重要专业表达，意思是范数。）
Normalengleichung,正规方程,Der Begriff Normalengleichung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Normalengleichung 是线性代数中的重要专业表达，意思是正规方程。）
normalisiert,归一化的,Der Begriff normalisiert ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 normalisiert 是线性代数中的重要专业表达，意思是归一化的。）
Nullmatrix,零矩阵,Der Begriff Nullmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Nullmatrix 是线性代数中的重要专业表达，意思是零矩阵。）
Nullraum,零空间,Der Begriff Nullraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Nullraum 是线性代数中的重要专业表达，意思是零空间。）
Nullstelle,零点,Der Begriff Nullstelle ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Nullstelle 是线性代数中的重要专业表达，意思是零点。）
Nullvektor,零向量,Der Begriff Nullvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Nullvektor 是线性代数中的重要专业表达，意思是零向量。）
Nullvektoren,零向量（复数形式）,Der Begriff Nullvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Nullvektoren 是线性代数中的重要专业表达，意思是零向量（复数形式）。）
obere Dreiecksmatrix,上三角矩阵,Der Begriff obere Dreiecksmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 obere Dreiecksmatrix 是线性代数中的重要专业表达，意思是上三角矩阵。）
orthogonal,正交的,Der Begriff orthogonal ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 orthogonal 是线性代数中的重要专业表达，意思是正交的。）
Orthogonalbasis,正交基,Der Begriff Orthogonalbasis ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Orthogonalbasis 是线性代数中的重要专业表达，意思是正交基。）
orthogonale Diagonalisierung,正交对角化,Der Begriff orthogonale Diagonalisierung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 orthogonale Diagonalisierung 是线性代数中的重要专业表达，意思是正交对角化。）
orthogonale Projektion,正交投影,Der Begriff orthogonale Projektion ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 orthogonale Projektion 是线性代数中的重要专业表达，意思是正交投影。）
orthonormal,标准正交的,Der Begriff orthonormal ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 orthonormal 是线性代数中的重要专业表达，意思是标准正交的。）
Orthonormalbasis,标准正交基,Der Begriff Orthonormalbasis ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Orthonormalbasis 是线性代数中的重要专业表达，意思是标准正交基。）
PageRank,网页排名算法,Der Begriff PageRank ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 PageRank 是线性代数中的重要专业表达，意思是网页排名算法。）
Pivot,主元,Der Begriff Pivot ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Pivot 是线性代数中的重要专业表达，意思是主元。）
positiv definit,正定的,Der Begriff positiv definit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 positiv definit 是线性代数中的重要专业表达，意思是正定的。）
positiv semidefinit,半正定的,Der Begriff positiv semidefinit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 positiv semidefinit 是线性代数中的重要专业表达，意思是半正定的。）
Positivität,正性,Der Begriff Positivität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Positivität 是线性代数中的重要专业表达，意思是正性。）
Potenz einer Matrix,矩阵幂,Der Begriff Potenz einer Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Potenz einer Matrix 是线性代数中的重要专业表达，意思是矩阵幂。）
Projektion,投影,Der Begriff Projektion ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Projektion 是线性代数中的重要专业表达，意思是投影。）
Projektionsmatrix,投影矩阵,Der Begriff Projektionsmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Projektionsmatrix 是线性代数中的重要专业表达，意思是投影矩阵。）
Projektionstheorem,投影定理,Der Begriff Projektionstheorem ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Projektionstheorem 是线性代数中的重要专业表达，意思是投影定理。）
quadratische Form,二次型,Der Begriff quadratische Form ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 quadratische Form 是线性代数中的重要专业表达，意思是二次型。）
Rang,秩,Der Begriff Rang ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Rang 是线性代数中的重要专业表达，意思是秩。）
reduzierte Zeilenstufenform,简化行阶梯形,Der Begriff reduzierte Zeilenstufenform ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 reduzierte Zeilenstufenform 是线性代数中的重要专业表达，意思是简化行阶梯形。）
Residuum,残差,Der Begriff Residuum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Residuum 是线性代数中的重要专业表达，意思是残差。）
Rotation,旋转,Der Begriff Rotation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Rotation 是线性代数中的重要专业表达，意思是旋转。）
Schnittmenge,交集,Der Begriff Schnittmenge ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Schnittmenge 是线性代数中的重要专业表达，意思是交集。）
Skalar,标量,Der Begriff Skalar ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Skalar 是线性代数中的重要专业表达，意思是标量。）
Skalarmultiplikation,数乘,Der Begriff Skalarmultiplikation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Skalarmultiplikation 是线性代数中的重要专业表达，意思是数乘。）
Skalarprodukt,内积/点积,Der Begriff Skalarprodukt ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Skalarprodukt 是线性代数中的重要专业表达，意思是内积/点积。）
Spalten,列（复数形式）,Der Begriff Spalten ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spalten 是线性代数中的重要专业表达，意思是列（复数形式）。）
Spaltenraum,列空间,Der Begriff Spaltenraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spaltenraum 是线性代数中的重要专业表达，意思是列空间。）
Spaltenvektor,列向量,Der Begriff Spaltenvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spaltenvektor 是线性代数中的重要专业表达，意思是列向量。）
Spaltenvektoren,列向量（复数形式）,Der Begriff Spaltenvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spaltenvektoren 是线性代数中的重要专业表达，意思是列向量（复数形式）。）
Spann,张成空间,Der Begriff Spann ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spann 是线性代数中的重要专业表达，意思是张成空间。）
Spektralzerlegung,谱分解,Der Begriff Spektralzerlegung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spektralzerlegung 是线性代数中的重要专业表达，意思是谱分解。）
Spiegelung,镜像/反射,Der Begriff Spiegelung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Spiegelung 是线性代数中的重要专业表达，意思是镜像/反射。）
Standardbasis,标准基,Der Begriff Standardbasis ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Standardbasis 是线性代数中的重要专业表达，意思是标准基。）
Standardmatrix,标准矩阵,Der Begriff Standardmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Standardmatrix 是线性代数中的重要专业表达，意思是标准矩阵。）
stochastische Matrix,随机矩阵,Der Begriff stochastische Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 stochastische Matrix 是线性代数中的重要专业表达，意思是随机矩阵。）
Subadditivität,次可加性,Der Begriff Subadditivität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Subadditivität 是线性代数中的重要专业表达，意思是次可加性。）
surjektiv,满射的,Der Begriff surjektiv ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 surjektiv 是线性代数中的重要专业表达，意思是满射的。）
symmetrische Matrix,对称矩阵,Der Begriff symmetrische Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 symmetrische Matrix 是线性代数中的重要专业表达，意思是对称矩阵。）
Transitivität,传递性,Der Begriff Transitivität ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Transitivität 是线性代数中的重要专业表达，意思是传递性。）
transponierte Matrix,转置矩阵,Der Begriff transponierte Matrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 transponierte Matrix 是线性代数中的重要专业表达，意思是转置矩阵。）
Transposition,转置,Der Begriff Transposition ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Transposition 是线性代数中的重要专业表达，意思是转置。）
triviale Lösung,平凡解,Der Begriff triviale Lösung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 triviale Lösung 是线性代数中的重要专业表达，意思是平凡解。）
untere Dreiecksmatrix,下三角矩阵,Der Begriff untere Dreiecksmatrix ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 untere Dreiecksmatrix 是线性代数中的重要专业表达，意思是下三角矩阵。）
Unterraum,子空间,Der Begriff Unterraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Unterraum 是线性代数中的重要专业表达，意思是子空间。）
Untervektorraum,子向量空间,Der Begriff Untervektorraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Untervektorraum 是线性代数中的重要专业表达，意思是子向量空间。）
Untervektorräume,子向量空间（复数形式）,Der Begriff Untervektorräume ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Untervektorräume 是线性代数中的重要专业表达，意思是子向量空间（复数形式）。）
Vektor,向量,Der Begriff Vektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Vektor 是线性代数中的重要专业表达，意思是向量。）
Vektoren,向量（复数形式）,Der Begriff Vektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Vektoren 是线性代数中的重要专业表达，意思是向量（复数形式）。）
Vektorraum,向量空间,Der Begriff Vektorraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Vektorraum 是线性代数中的重要专业表达，意思是向量空间。）
Vektorraums,向量空间（属格形式）,Der Begriff Vektorraums ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Vektorraums 是线性代数中的重要专业表达，意思是向量空间（属格形式）。）
Vielfachheit,重数,Der Begriff Vielfachheit ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Vielfachheit 是线性代数中的重要专业表达，意思是重数。）
Zeilen,行（复数形式）,Der Begriff Zeilen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilen 是线性代数中的重要专业表达，意思是行（复数形式）。）
Zeilenoperation,行变换,Der Begriff Zeilenoperation ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenoperation 是线性代数中的重要专业表达，意思是行变换。）
Zeilenoperationen,行变换（复数形式）,Der Begriff Zeilenoperationen ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenoperationen 是线性代数中的重要专业表达，意思是行变换（复数形式）。）
Zeilenraum,行空间,Der Begriff Zeilenraum ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenraum 是线性代数中的重要专业表达，意思是行空间。）
Zeilenstufenform,行阶梯形,Der Begriff Zeilenstufenform ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenstufenform 是线性代数中的重要专业表达，意思是行阶梯形。）
Zeilenvektor,行向量,Der Begriff Zeilenvektor ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenvektor 是线性代数中的重要专业表达，意思是行向量。）
Zeilenvektoren,行向量（复数形式）,Der Begriff Zeilenvektoren ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zeilenvektoren 是线性代数中的重要专业表达，意思是行向量（复数形式）。）
Zerlegung,分解,Der Begriff Zerlegung ist in der linearen Algebra ein wichtiger Fachausdruck.（术语 Zerlegung 是线性代数中的重要专业表达，意思是分解。）
