Abbildung,图示/图,Die Abbildung zeigt die empirische Verteilung der Daten.（该图展示了数据的经验分布。）
geometrisches Mittel,几何平均数,Der Begriff geometrisches Mittel ist in der Statistik ein wichtiger Fachausdruck.（术语 geometrisches Mittel 是统计学中的重要专业表达，意思是几何平均数。）
Geschlecht,性别,Der Begriff Geschlecht ist in der Statistik ein wichtiger Fachausdruck.（术语 Geschlecht 是统计学中的重要专业表达，意思是性别。）
Gesetz der großen Zahlen,大数定律,"Das Gesetz der großen Zahlen erklärt, warum Stichprobenmittelwerte stabil werden.（大数定律解释了为什么样本均值会趋于稳定。）"
Gesunde,健康者,Der Begriff Gesunde ist in der Statistik ein wichtiger Fachausdruck.（术语 Gesunde 是统计学中的重要专业表达，意思是健康者。）
GFDL,GNU 自由文档许可证,Der Begriff GFDL ist in der Statistik ein wichtiger Fachausdruck.（术语 GFDL 是统计学中的重要专业表达，意思是GNU 自由文档许可证。）
Gini-Koeffizient,Gini 系数,Der Begriff Gini-Koeffizient ist in der Statistik ein wichtiger Fachausdruck.（术语 Gini-Koeffizient 是统计学中的重要专业表达，意思是Gini 系数。）
Gleichverteilung,均匀分布,"Die Gleichverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（均匀分布描述概率如何分布在可能取值上。）"
Glivenko-Cantelli,Glivenko-Cantelli 定理,Der Begriff Glivenko-Cantelli ist in der Statistik ein wichtiger Fachausdruck.（术语 Glivenko-Cantelli 是统计学中的重要专业表达，意思是Glivenko-Cantelli 定理。）
Grammar of Graphics,图形语法,Der Begriff Grammar of Graphics ist in der Statistik ein wichtiger Fachausdruck.（术语 Grammar of Graphics 是统计学中的重要专业表达，意思是图形语法。）
Grundgesamtheit,总体,Der Begriff Grundgesamtheit ist in der Statistik ein wichtiger Fachausdruck.（术语 Grundgesamtheit 是统计学中的重要专业表达，意思是总体。）
Grundraum,样本空间,Der Begriff Grundraum ist in der Statistik ein wichtiger Fachausdruck.（术语 Grundraum 是统计学中的重要专业表达，意思是样本空间。）
Häufigkeit,频数,Der Begriff Häufigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（频数在解释统计结果时很重要。）
Häufigkeitstabelle,频数表,Der Begriff Häufigkeitstabelle ist in der Statistik ein wichtiger Fachausdruck.（术语 Häufigkeitstabelle 是统计学中的重要专业表达，意思是频数表。）
harmonisches Mittel,调和平均数,Der Begriff harmonisches Mittel ist in der Statistik ein wichtiger Fachausdruck.（术语 harmonisches Mittel 是统计学中的重要专业表达，意思是调和平均数。）
Hazardrate,风险率/危险率,Der Begriff Hazardrate ist in der Statistik ein wichtiger Fachausdruck.（术语 Hazardrate 是统计学中的重要专业表达，意思是风险率/危险率。）
Herfindahl-Index,Herfindahl 指数,Der Begriff Herfindahl-Index ist in der Statistik ein wichtiger Fachausdruck.（术语 Herfindahl-Index 是统计学中的重要专业表达，意思是Herfindahl 指数。）
Histogramm,直方图,Ein Histogramm hängt von der Wahl der Klassenbreite ab.（直方图受组距选择影响。）
hypergeometrische Verteilung,超几何分布,"Die hypergeometrische Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（超几何分布描述概率如何分布在可能取值上。）"
Hypothese,假设,Der Begriff Hypothese ist in der Statistik ein wichtiger Fachausdruck.（术语 Hypothese 是统计学中的重要专业表达，意思是假设。）
iid,独立同分布,Der Begriff iid ist in der Statistik ein wichtiger Fachausdruck.（术语 iid 是统计学中的重要专业表达，意思是独立同分布。）
Indikatorfunktion,指示函数,"Der Begriff Indikatorfunktion wird verwendet, um eine Verteilung oder eine Transformation formal zu beschreiben.（指示函数用于形式化描述分布或变换。）"
induktive Statistik,推断统计/归纳统计,Der Begriff induktive Statistik ist in der Statistik ein wichtiger Fachausdruck.（术语 induktive Statistik 是统计学中的重要专业表达，意思是推断统计/归纳统计。）
Infektionsrate,感染率,Der Begriff Infektionsrate ist in der Statistik ein wichtiger Fachausdruck.（术语 Infektionsrate 是统计学中的重要专业表达，意思是感染率。）
Inferenz,推断,Der Begriff Inferenz ist in der Statistik ein wichtiger Fachausdruck.（术语 Inferenz 是统计学中的重要专业表达，意思是推断。）
Inferenzstatistik,推断统计,Der Begriff Inferenzstatistik ist in der Statistik ein wichtiger Fachausdruck.（术语 Inferenzstatistik 是统计学中的重要专业表达，意思是推断统计。）
Interquartilsabstand,四分位距,Der Begriff Interquartilsabstand ist in der Statistik ein wichtiger Fachausdruck.（术语 Interquartilsabstand 是统计学中的重要专业表达，意思是四分位距。）
Intervallskala,区间尺度,Der Begriff Intervallskala ist in der Statistik ein wichtiger Fachausdruck.（术语 Intervallskala 是统计学中的重要专业表达，意思是区间尺度。）
Inverse-Transformations-Methode,反函数法,Der Begriff Inverse-Transformations-Methode ist in der Statistik ein wichtiger Fachausdruck.（术语 Inverse-Transformations-Methode 是统计学中的重要专业表达，意思是反函数法。）
Irrfahrt,随机游走,Der Begriff Irrfahrt ist in der Statistik ein wichtiger Fachausdruck.（术语 Irrfahrt 是统计学中的重要专业表达，意思是随机游走。）
Jensen-Ungleichung,Jensen 不等式,Der Begriff Jensen-Ungleichung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（Jensen 不等式在解释统计结果时很重要。）
kausale Struktur,因果结构,Der Begriff kausale Struktur ist in der Statistik ein wichtiger Fachausdruck.（术语 kausale Struktur 是统计学中的重要专业表达，意思是因果结构。）
Kausalität,因果,Der Begriff Kausalität ist in der Statistik ein wichtiger Fachausdruck.（术语 Kausalität 是统计学中的重要专业表达，意思是因果。）
Kennwert,特征值/统计指标,Der Begriff Kennwert ist in der Statistik ein wichtiger Fachausdruck.（术语 Kennwert 是统计学中的重要专业表达，意思是特征值/统计指标。）
Kerndichteschätzer,核密度估计量,Der Begriff Kerndichteschätzer ist in der Statistik ein wichtiger Fachausdruck.（术语 Kerndichteschätzer 是统计学中的重要专业表达，意思是核密度估计量。）
Kerndichteschätzung,核密度估计,Der Begriff Kerndichteschätzung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（核密度估计在解释统计结果时很重要。）
Khinchine,Khinchine 定理,Der Begriff Khinchine ist in der Statistik ein wichtiger Fachausdruck.（术语 Khinchine 是统计学中的重要专业表达，意思是Khinchine 定理。）
Köln,科隆,Der Begriff Köln ist in der Statistik ein wichtiger Fachausdruck.（术语 Köln 是统计学中的重要专业表达，意思是科隆。）
Kolmogorov-Axiome,Kolmogorov 公理,Der Begriff Kolmogorov-Axiome ist in der Statistik ein wichtiger Fachausdruck.（术语 Kolmogorov-Axiome 是统计学中的重要专业表达，意思是Kolmogorov 公理。）
Kombinatorik,组合数学,Der Begriff Kombinatorik ist in der Statistik ein wichtiger Fachausdruck.（术语 Kombinatorik 是统计学中的重要专业表达，意思是组合数学。）
Komplement,补集,Der Begriff Komplement ist in der Statistik ein wichtiger Fachausdruck.（术语 Komplement 是统计学中的重要专业表达，意思是补集。）
konfidenz,置信,Der Begriff konfidenz ist in der Statistik ein wichtiger Fachausdruck.（术语 konfidenz 是统计学中的重要专业表达，意思是置信。）
Konfidenzintervall,置信区间,Ein Konfidenzintervall quantifiziert die Unsicherheit einer Schätzung.（置信区间量化估计的不确定性。）
konkordant,协同的,Der Begriff konkordant ist in der Statistik ein wichtiger Fachausdruck.（术语 konkordant 是统计学中的重要专业表达，意思是协同的。）
Kontingenztafel,列联表,Der Begriff Kontingenztafel ist in der Statistik ein wichtiger Fachausdruck.（术语 Kontingenztafel 是统计学中的重要专业表达，意思是列联表。）
Konvergenz,收敛,Die Konvergenz beschreibt das Grenzverhalten einer Folge von Zufallsvariablen.（收敛描述随机变量序列的极限行为。）
Konvergenz im Moment,矩收敛,Die Konvergenz im Moment beschreibt das Grenzverhalten einer Folge von Zufallsvariablen.（矩收敛描述随机变量序列的极限行为。）
Konvergenz in Verteilung,依分布收敛,"Die Konvergenz in Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（依分布收敛描述概率如何分布在可能取值上。）"
Konvergenz in Wahrscheinlichkeit,依概率收敛,Der Begriff Konvergenz in Wahrscheinlichkeit muss im jeweiligen Wahrscheinlichkeitsmodell präzise definiert werden.（依概率收敛这个概念必须在相应概率模型中被精确定义。）
Konzentration,集中度,Der Begriff Konzentration ist in der Statistik ein wichtiger Fachausdruck.（术语 Konzentration 是统计学中的重要专业表达，意思是集中度。）
Koordinatensystem,坐标系,Der Begriff Koordinatensystem ist in der Statistik ein wichtiger Fachausdruck.（术语 Koordinatensystem 是统计学中的重要专业表达，意思是坐标系。）
Korrelation,相关,Eine hohe Korrelation beweist keine Kausalität.（高度相关不能证明因果关系。）
Korrelationskoeffizient,相关系数,Der Begriff Korrelationskoeffizient ist in der Statistik ein wichtiger Fachausdruck.（术语 Korrelationskoeffizient 是统计学中的重要专业表达，意思是相关系数。）
Korrelationsmatrix,相关矩阵,Der Begriff Korrelationsmatrix fasst mehrere zusammengehörige Größen in Tabellenform zusammen.（相关矩阵以表格形式汇总多个相关量。）
Kovarianz,协方差,Die Kovarianz misst die gemeinsame lineare Veränderung zweier Variablen.（协方差衡量两个变量的共同线性变化。）
Kovarianzmatrix,协方差矩阵,Der Begriff Kovarianzmatrix fasst mehrere zusammengehörige Größen in Tabellenform zusammen.（协方差矩阵以表格形式汇总多个相关量。）
Kranke,患病者,Der Begriff Kranke ist in der Statistik ein wichtiger Fachausdruck.（术语 Kranke 是统计学中的重要专业表达，意思是患病者。）
Krankheit,疾病,Der Begriff Krankheit ist in der Statistik ein wichtiger Fachausdruck.（术语 Krankheit 是统计学中的重要专业表达，意思是疾病。）
Kreisdiagramm,饼图,Der Begriff Kreisdiagramm ist in der Statistik ein wichtiger Fachausdruck.（术语 Kreisdiagramm 是统计学中的重要专业表达，意思是饼图。）
kumulative Verteilungsfunktion,累积分布函数,"Die kumulative Verteilungsfunktion beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（累积分布函数描述概率如何分布在可能取值上。）"
Kurtosis,峰度,Der Begriff Kurtosis ist in der Statistik ein wichtiger Fachausdruck.（术语 Kurtosis 是统计学中的重要专业表达，意思是峰度。）
Längsschnittdaten,纵向数据,"Der Begriff Längsschnittdaten verweist auf Informationen, die vor der statistischen Analyse sorgfältig geprüft werden müssen.（纵向数据指统计分析前必须仔细检查的信息。）"
Lagemaß,位置指标,Der Begriff Lagemaß ordnet mathematischen Objekten eine interpretierbare Größe zu.（位置指标给数学对象赋予可解释的大小。）
Lagemaße,位置指标,Der Begriff Lagemaße ordnet mathematischen Objekten eine interpretierbare Größe zu.（位置指标给数学对象赋予可解释的大小。）
Laplace-Prinzip,Laplace 原理,Der Begriff Laplace-Prinzip ist in der Statistik ein wichtiger Fachausdruck.（术语 Laplace-Prinzip 是统计学中的重要专业表达，意思是Laplace 原理。）
Lebesgue-Integral,Lebesgue 积分,Der Erwartungswert wird maßtheoretisch als Lebesgue-Integral definiert.（在测度论中，期望被定义为 Lebesgue 积分。）
Lebesgue-Maß,Lebesgue 测度,Der Begriff Lebesgue-Maß ordnet mathematischen Objekten eine interpretierbare Größe zu.（Lebesgue 测度给数学对象赋予可解释的大小。）
Likelihood,似然,Der Begriff Likelihood ist in der Statistik ein wichtiger Fachausdruck.（术语 Likelihood 是统计学中的重要专业表达，意思是似然。）
Likelihood Ratio,似然比,Der Begriff Likelihood Ratio ist in der Statistik ein wichtiger Fachausdruck.（术语 Likelihood Ratio 是统计学中的重要专业表达，意思是似然比。）
linearer Zusammenhang,线性关系,Der Begriff linearer Zusammenhang ist in der Statistik ein wichtiger Fachausdruck.（术语 linearer Zusammenhang 是统计学中的重要专业表达，意思是线性关系。）
Linie,线,Der Begriff Linie ist in der Statistik ein wichtiger Fachausdruck.（术语 Linie 是统计学中的重要专业表达，意思是线。）
Literatur,文献,Der Begriff Literatur ist in der Statistik ein wichtiger Fachausdruck.（术语 Literatur 是统计学中的重要专业表达，意思是文献。）
Lizenz,授权,Der Begriff Lizenz ist in der Statistik ein wichtiger Fachausdruck.（术语 Lizenz 是统计学中的重要专业表达，意思是授权。）
Lorenzkurve,Lorenz 曲线,Der Begriff Lorenzkurve ist in der Statistik ein wichtiger Fachausdruck.（术语 Lorenzkurve 是统计学中的重要专业表达，意思是Lorenz 曲线。）
Mächtigkeit,势/基数,Der Begriff Mächtigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（势/基数在解释统计结果时很重要。）
Markov Chain Monte Carlo,Markov 链 Monte Carlo,Der Begriff Markov Chain Monte Carlo ist in der Statistik ein wichtiger Fachausdruck.（术语 Markov Chain Monte Carlo 是统计学中的重要专业表达，意思是Markov 链 Monte Carlo。）
Markov-Eigenschaft,Markov 性,Der Begriff Markov-Eigenschaft ist in der Statistik ein wichtiger Fachausdruck.（术语 Markov-Eigenschaft 是统计学中的重要专业表达，意思是Markov 性。）
Markov-Kette,Markov 链,In einer Markov-Kette hängt die Zukunft bedingt auf die Gegenwart nicht von der Vergangenheit ab.（在 Markov 链中，给定现在后，未来不依赖过去。）
Markov-Ungleichung,Markov 不等式,Der Begriff Markov-Ungleichung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（Markov 不等式在解释统计结果时很重要。）
Masern,麻疹,Der Begriff Masern ist in der Statistik ein wichtiger Fachausdruck.（术语 Masern 是统计学中的重要专业表达，意思是麻疹。）
Maß,测度,Der Begriff Maß ordnet mathematischen Objekten eine interpretierbare Größe zu.（测度给数学对象赋予可解释的大小。）
Masseindeutigkeitssatz,测度唯一性定理,Der Begriff Masseindeutigkeitssatz ordnet mathematischen Objekten eine interpretierbare Größe zu.（测度唯一性定理给数学对象赋予可解释的大小。）
Maßraum,测度空间,Der Begriff Maßraum ordnet mathematischen Objekten eine interpretierbare Größe zu.（测度空间给数学对象赋予可解释的大小。）
MCMC,Markov 链 Monte Carlo,Der Begriff MCMC ist in der Statistik ein wichtiger Fachausdruck.（术语 MCMC 是统计学中的重要专业表达，意思是Markov 链 Monte Carlo。）
Median,中位数,Der Median ist robuster gegenüber Ausreißern als das arithmetische Mittel.（中位数比算术平均数更抗离群值。）
Mediator,中介变量,Der Begriff Mediator ist in der Statistik ein wichtiger Fachausdruck.（术语 Mediator 是统计学中的重要专业表达，意思是中介变量。）
Menge,集合,Der Begriff Menge ist in der Statistik ein wichtiger Fachausdruck.（术语 Menge 是统计学中的重要专业表达，意思是集合。）
Mengensystem,集合系统,Der Begriff Mengensystem ist in der Statistik ein wichtiger Fachausdruck.（术语 Mengensystem 是统计学中的重要专业表达，意思是集合系统。）
Merkmal,变量/特征,Der Begriff Merkmal ist in der Statistik ein wichtiger Fachausdruck.（术语 Merkmal 是统计学中的重要专业表达，意思是变量/特征。）
Merkmalsausprägung,特征取值,Der Begriff Merkmalsausprägung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（特征取值在解释统计结果时很重要。）
Merkmalsraum,特征空间,Der Begriff Merkmalsraum ist in der Statistik ein wichtiger Fachausdruck.（术语 Merkmalsraum 是统计学中的重要专业表达，意思是特征空间。）
Merkmalssumme,特征总量,Der Begriff Merkmalssumme ist in der Statistik ein wichtiger Fachausdruck.（术语 Merkmalssumme 是统计学中的重要专业表达，意思是特征总量。）
messbar,可测的,Der Begriff messbar ist in der Statistik ein wichtiger Fachausdruck.（术语 messbar 是统计学中的重要专业表达，意思是可测的。）
messbare Abbildung,可测映射,Der Begriff messbare Abbildung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（可测映射在解释统计结果时很重要。）
Messung,测量,Der Begriff Messung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（测量在解释统计结果时很重要。）
metrisches Merkmal,度量变量,Der Begriff metrisches Merkmal ist in der Statistik ein wichtiger Fachausdruck.（术语 metrisches Merkmal 是统计学中的重要专业表达，意思是度量变量。）
Miete,租金,Der Begriff Miete ist in der Statistik ein wichtiger Fachausdruck.（术语 Miete 是统计学中的重要专业表达，意思是租金。）
Mietpreis,租金价格,Der Begriff Mietpreis ist in der Statistik ein wichtiger Fachausdruck.（术语 Mietpreis 是统计学中的重要专业表达，意思是租金价格。）
Mietspiegel,租金参考表,Der Begriff Mietspiegel ist in der Statistik ein wichtiger Fachausdruck.（术语 Mietspiegel 是统计学中的重要专业表达，意思是租金参考表。）
Mischverteilung,混合分布,"Die Mischverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（混合分布描述概率如何分布在可能取值上。）"
mit Zurücklegen,有放回,Der Begriff mit Zurücklegen ist in der Statistik ein wichtiger Fachausdruck.（术语 mit Zurücklegen 是统计学中的重要专业表达，意思是有放回。）
Mittelwert,平均数,Der Begriff Mittelwert ist in der Statistik ein wichtiger Fachausdruck.（术语 Mittelwert 是统计学中的重要专业表达，意思是平均数。）
Modell,模型,Der Begriff Modell ist in der Statistik ein wichtiger Fachausdruck.（术语 Modell 是统计学中的重要专业表达，意思是模型。）
Modus,众数,Der Begriff Modus ist in der Statistik ein wichtiger Fachausdruck.（术语 Modus 是统计学中的重要专业表达，意思是众数。）
Moment,矩,Der Begriff Moment ist in der Statistik ein wichtiger Fachausdruck.（术语 Moment 是统计学中的重要专业表达，意思是矩。）
momenterzeugende Funktion,矩母函数,"Der Begriff momenterzeugende Funktion wird verwendet, um eine Verteilung oder eine Transformation formal zu beschreiben.（矩母函数用于形式化描述分布或变换。）"
Monte-Carlo-Verfahren,Monte Carlo 方法,Der Begriff Monte-Carlo-Verfahren ist in der Statistik ein wichtiger Fachausdruck.（术语 Monte-Carlo-Verfahren 是统计学中的重要专业表达，意思是Monte Carlo 方法。）
Mosaikplot,马赛克图,Der Begriff Mosaikplot ist in der Statistik ein wichtiger Fachausdruck.（术语 Mosaikplot 是统计学中的重要专业表达，意思是马赛克图。）
multinomial,多项的,Der Begriff multinomial ist in der Statistik ein wichtiger Fachausdruck.（术语 multinomial 是统计学中的重要专业表达，意思是多项的。）
Multinomialverteilung,多项分布,"Die Multinomialverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（多项分布描述概率如何分布在可能取值上。）"
multivariate Normalverteilung,多元正态分布,"Die multivariate Normalverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（多元正态分布描述概率如何分布在可能取值上。）"
negative Binomialverteilung,负二项分布,"Die negative Binomialverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（负二项分布描述概率如何分布在可能取值上。）"
negativer prädiktiver Wert,阴性预测值,Der Begriff negativer prädiktiver Wert ist in der Statistik ein wichtiger Fachausdruck.（术语 negativer prädiktiver Wert 是统计学中的重要专业表达，意思是阴性预测值。）
Nominalskala,名义尺度,Der Begriff Nominalskala ist in der Statistik ein wichtiger Fachausdruck.（术语 Nominalskala 是统计学中的重要专业表达，意思是名义尺度。）
Norm,范数,Der Begriff Norm ist in der Statistik ein wichtiger Fachausdruck.（术语 Norm 是统计学中的重要专业表达，意思是范数。）
Normalverteilung,正态分布,Die Normalverteilung spielt im zentralen Grenzwertsatz eine zentrale Rolle.（正态分布在中心极限定理中起核心作用。）
Normiertheit,规范化,Der Begriff Normiertheit ist in der Statistik ein wichtiger Fachausdruck.（术语 Normiertheit 是统计学中的重要专业表达，意思是规范化。）
Nullhypothese,零假设,Der Begriff Nullhypothese ist in der Statistik ein wichtiger Fachausdruck.（术语 Nullhypothese 是统计学中的重要专业表达，意思是零假设。）
Odds,赔率,Der Begriff Odds ist in der Statistik ein wichtiger Fachausdruck.（术语 Odds 是统计学中的重要专业表达，意思是赔率。）
Odds Ratio,优势比,Der Begriff Odds Ratio ist in der Statistik ein wichtiger Fachausdruck.（术语 Odds Ratio 是统计学中的重要专业表达，意思是优势比。）
ohne Zurücklegen,无放回,Der Begriff ohne Zurücklegen ist in der Statistik ein wichtiger Fachausdruck.（术语 ohne Zurücklegen 是统计学中的重要专业表达，意思是无放回。）
Operationalisierung,操作化定义/操作化测量,Der Begriff Operationalisierung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（操作化定义/操作化测量在解释统计结果时很重要。）
Ordinalskala,顺序尺度,Der Begriff Ordinalskala ist in der Statistik ein wichtiger Fachausdruck.（术语 Ordinalskala 是统计学中的重要专业表达，意思是顺序尺度。）
Paneldaten,面板数据,"Der Begriff Paneldaten verweist auf Informationen, die vor der statistischen Analyse sorgfältig geprüft werden müssen.（面板数据指统计分析前必须仔细检查的信息。）"
Parameter,参数,Der Begriff Parameter ist in der Statistik ein wichtiger Fachausdruck.（术语 Parameter 是统计学中的重要专业表达，意思是参数。）
Parameterschätzung,参数估计,Der Begriff Parameterschätzung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（参数估计在解释统计结果时很重要。）
Pareto-Verteilung,Pareto 分布,"Die Pareto-Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（Pareto 分布描述概率如何分布在可能取值上。）"
Partei,政党,Der Begriff Partei ist in der Statistik ein wichtiger Fachausdruck.（术语 Partei 是统计学中的重要专业表达，意思是政党。）
Passagier,乘客,Der Begriff Passagier ist in der Statistik ein wichtiger Fachausdruck.（术语 Passagier 是统计学中的重要专业表达，意思是乘客。）
Patient,患者,Der Begriff Patient ist in der Statistik ein wichtiger Fachausdruck.（术语 Patient 是统计学中的重要专业表达，意思是患者。）
Pearson-Korrelation,Pearson 相关,Der Begriff Pearson-Korrelation ist in der Statistik ein wichtiger Fachausdruck.（术语 Pearson-Korrelation 是统计学中的重要专业表达，意思是Pearson 相关。）
