Abbildung,图示/图,Die Abbildung zeigt die empirische Verteilung der Daten.（该图展示了数据的经验分布。）
Pearson-Residuum,Pearson 残差,Der Begriff Pearson-Residuum ist in der Statistik ein wichtiger Fachausdruck.（术语 Pearson-Residuum 是统计学中的重要专业表达，意思是Pearson 残差。）
Person,个人/人员,Der Begriff Person ist in der Statistik ein wichtiger Fachausdruck.（术语 Person 是统计学中的重要专业表达，意思是个人/人员。）
Poisson-Prozess,Poisson 过程,Der Begriff Poisson-Prozess ist in der Statistik ein wichtiger Fachausdruck.（术语 Poisson-Prozess 是统计学中的重要专业表达，意思是Poisson 过程。）
Poisson-Verteilung,Poisson 分布,Die Poisson-Verteilung modelliert häufig die Anzahl seltener Ereignisse in einem Zeitintervall.（Poisson 分布常刻画某时间区间内稀有事件的次数。）
Population,总体,Der Begriff Population ist in der Statistik ein wichtiger Fachausdruck.（术语 Population 是统计学中的重要专业表达，意思是总体。）
Portmanteau,Portmanteau 定理,Der Begriff Portmanteau ist in der Statistik ein wichtiger Fachausdruck.（术语 Portmanteau 是统计学中的重要专业表达，意思是Portmanteau 定理。）
positiver prädiktiver Wert,阳性预测值,Der Begriff positiver prädiktiver Wert ist in der Statistik ein wichtiger Fachausdruck.（术语 positiver prädiktiver Wert 是统计学中的重要专业表达，意思是阳性预测值。）
Potenzmenge,幂集,Der Begriff Potenzmenge ist in der Statistik ein wichtiger Fachausdruck.（术语 Potenzmenge 是统计学中的重要专业表达，意思是幂集。）
Prädiktion,预测,Der Begriff Prädiktion ist in der Statistik ein wichtiger Fachausdruck.（术语 Prädiktion 是统计学中的重要专业表达，意思是预测。）
Prävalenz,患病率/基础率,Der Begriff Prävalenz ist in der Statistik ein wichtiger Fachausdruck.（术语 Prävalenz 是统计学中的重要专业表达，意思是患病率/基础率。）
Produktmaß,乘积测度,Der Begriff Produktmaß ordnet mathematischen Objekten eine interpretierbare Größe zu.（乘积测度给数学对象赋予可解释的大小。）
Prognose,预测,Der Begriff Prognose ist in der Statistik ein wichtiger Fachausdruck.（术语 Prognose 是统计学中的重要专业表达，意思是预测。）
Quantil,分位数,"Das 0,5-Quantil entspricht einem Median der Verteilung.（0.5 分位数对应分布的一个中位数。）"
Quantilsfunktion,分位数函数,"Der Begriff Quantilsfunktion wird verwendet, um eine Verteilung oder eine Transformation formal zu beschreiben.（分位数函数用于形式化描述分布或变换。）"
Quelle,来源,Der Begriff Quelle ist in der Statistik ein wichtiger Fachausdruck.（术语 Quelle 是统计学中的重要专业表达，意思是来源。）
Querschnittsdaten,横截面数据,"Der Begriff Querschnittsdaten verweist auf Informationen, die vor der statistischen Analyse sorgfältig geprüft werden müssen.（横截面数据指统计分析前必须仔细检查的信息。）"
Radon-Nikodym-Dichte,Radon-Nikodym 密度,Der Begriff Radon-Nikodym-Dichte ist in der Statistik ein wichtiger Fachausdruck.（术语 Radon-Nikodym-Dichte 是统计学中的重要专业表达，意思是Radon-Nikodym 密度。）
Randhäufigkeit,边际频数,Der Begriff Randhäufigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（边际频数在解释统计结果时很重要。）
Random Walk,随机游走,Der Begriff Random Walk ist in der Statistik ein wichtiger Fachausdruck.（术语 Random Walk 是统计学中的重要专业表达，意思是随机游走。）
Randverteilung,边际分布,Die Randverteilung erhält man aus der gemeinsamen Verteilung durch Summation oder Integration.（边际分布可由联合分布通过求和或积分得到。）
Rang,秩,Der Begriff Rang ist in der Statistik ein wichtiger Fachausdruck.（术语 Rang 是统计学中的重要专业表达，意思是秩。）
Rangkorrelation,秩相关,Der Begriff Rangkorrelation ist in der Statistik ein wichtiger Fachausdruck.（术语 Rangkorrelation 是统计学中的重要专业表达，意思是秩相关。）
Rate,率,Der Begriff Rate ist in der Statistik ein wichtiger Fachausdruck.（术语 Rate 是统计学中的重要专业表达，意思是率。）
Rechteck,矩形,Der Begriff Rechteck ist in der Statistik ein wichtiger Fachausdruck.（术语 Rechteck 是统计学中的重要专业表达，意思是矩形。）
rechtsstetig,右连续,Der Begriff rechtsstetig ist in der Statistik ein wichtiger Fachausdruck.（术语 rechtsstetig 是统计学中的重要专业表达，意思是右连续。）
Regelmäßigkeit,规律性,Der Begriff Regelmäßigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（规律性在解释统计结果时很重要。）
Regen,降雨,Der Begriff Regen ist in der Statistik ein wichtiger Fachausdruck.（术语 Regen 是统计学中的重要专业表达，意思是降雨。）
relative Häufigkeit,相对频率,Der Begriff relative Häufigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（相对频率在解释统计结果时很重要。）
Residuum,残差,Der Begriff Residuum ist in der Statistik ein wichtiger Fachausdruck.（术语 Residuum 是统计学中的重要专业表达，意思是残差。）
robust,稳健的,Der Begriff robust ist in der Statistik ein wichtiger Fachausdruck.（术语 robust 是统计学中的重要专业表达，意思是稳健的。）
ROC-Kurve,ROC 曲线,Der Begriff ROC-Kurve ist in der Statistik ein wichtiger Fachausdruck.（术语 ROC-Kurve 是统计学中的重要专业表达，意思是ROC 曲线。）
Satz,定理,Der Begriff Satz ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz 是统计学中的重要专业表达，意思是定理。）
Satz vom iterierten Erwartungswert,迭代期望定理,Der Begriff Satz vom iterierten Erwartungswert ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz vom iterierten Erwartungswert 是统计学中的重要专业表达，意思是迭代期望定理。）
Satz von Bayes,Bayes 定理,Der Begriff Satz von Bayes ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz von Bayes 是统计学中的重要专业表达，意思是Bayes 定理。）
Satz von der totalen Varianz,全方差公式,Der Begriff Satz von der totalen Varianz ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz von der totalen Varianz 是统计学中的重要专业表达，意思是全方差公式。）
Satz von Fubini,Fubini 定理,Der Begriff Satz von Fubini ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz von Fubini 是统计学中的重要专业表达，意思是Fubini 定理。）
Satz von Radon-Nikodym,Radon-Nikodym 定理,Der Begriff Satz von Radon-Nikodym ist in der Statistik ein wichtiger Fachausdruck.（术语 Satz von Radon-Nikodym 是统计学中的重要专业表达，意思是Radon-Nikodym 定理。）
Scatterplot,散点图,Der Begriff Scatterplot ist in der Statistik ein wichtiger Fachausdruck.（术语 Scatterplot 是统计学中的重要专业表达，意思是散点图。）
Scatterplotmatrix,散点矩阵,Der Begriff Scatterplotmatrix fasst mehrere zusammengehörige Größen in Tabellenform zusammen.（散点矩阵以表格形式汇总多个相关量。）
Schätzer,估计量,Der Begriff Schätzer ist in der Statistik ein wichtiger Fachausdruck.（术语 Schätzer 是统计学中的重要专业表达，意思是估计量。）
Schätzung,估计,"Eine Schätzung nutzt Stichprobendaten, um einen unbekannten Parameter zu bestimmen.（估计利用样本数据确定未知参数。）"
Schiefe,偏度,Der Begriff Schiefe ist in der Statistik ein wichtiger Fachausdruck.（术语 Schiefe 是统计学中的重要专业表达，意思是偏度。）
Schweiz,瑞士,Der Begriff Schweiz ist in der Statistik ein wichtiger Fachausdruck.（术语 Schweiz 是统计学中的重要专业表达，意思是瑞士。）
Schwellenwert,阈值,Der Begriff Schwellenwert ist in der Statistik ein wichtiger Fachausdruck.（术语 Schwellenwert 是统计学中的重要专业表达，意思是阈值。）
Selektionsbias,选择偏差,Der Begriff Selektionsbias ist in der Statistik ein wichtiger Fachausdruck.（术语 Selektionsbias 是统计学中的重要专业表达，意思是选择偏差。）
Sensitivität,敏感性,Der Begriff Sensitivität ist in der Statistik ein wichtiger Fachausdruck.（术语 Sensitivität 是统计学中的重要专业表达，意思是敏感性。）
σ-Additivität,σ-可加性,Der Begriff σ-Additivität ist in der Statistik ein wichtiger Fachausdruck.（术语 σ-Additivität 是统计学中的重要专业表达，意思是σ-可加性。）
σ-Algebra,σ-代数,Der Begriff σ-Algebra ist in der Statistik ein wichtiger Fachausdruck.（术语 σ-Algebra 是统计学中的重要专业表达，意思是σ-代数。）
Simpson-Paradox,辛普森悖论,Der Begriff Simpson-Paradox ist in der Statistik ein wichtiger Fachausdruck.（术语 Simpson-Paradox 是统计学中的重要专业表达，意思是辛普森悖论。）
Simulation,模拟,Der Begriff Simulation ist in der Statistik ein wichtiger Fachausdruck.（术语 Simulation 是统计学中的重要专业表达，意思是模拟。）
Skala,尺度/标尺,Der Begriff Skala ist in der Statistik ein wichtiger Fachausdruck.（术语 Skala 是统计学中的重要专业表达，意思是尺度/标尺。）
Skalenniveau,尺度水平,Der Begriff Skalenniveau ist in der Statistik ein wichtiger Fachausdruck.（术语 Skalenniveau 是统计学中的重要专业表达，意思是尺度水平。）
Slutsky,Slutsky 定理,Der Begriff Slutsky ist in der Statistik ein wichtiger Fachausdruck.（术语 Slutsky 是统计学中的重要专业表达，意思是Slutsky 定理。）
Spannweite,极差,Der Begriff Spannweite ist in der Statistik ein wichtiger Fachausdruck.（术语 Spannweite 是统计学中的重要专业表达，意思是极差。）
Spearman-Korrelation,Spearman 秩相关,Der Begriff Spearman-Korrelation ist in der Statistik ein wichtiger Fachausdruck.（术语 Spearman-Korrelation 是统计学中的重要专业表达，意思是Spearman 秩相关。）
Spezifität,特异性,Der Begriff Spezifität ist in der Statistik ein wichtiger Fachausdruck.（术语 Spezifität 是统计学中的重要专业表达，意思是特异性。）
Standardabweichung,标准差,Der Begriff Standardabweichung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（标准差在解释统计结果时很重要。）
Standardfehler,标准误,Der Begriff Standardfehler ist in der Statistik ein wichtiger Fachausdruck.（术语 Standardfehler 是统计学中的重要专业表达，意思是标准误。）
standardisierte Residuen,标准化残差,Der Begriff standardisierte Residuen ist in der Statistik ein wichtiger Fachausdruck.（术语 standardisierte Residuen 是统计学中的重要专业表达，意思是标准化残差。）
Standardisierung,标准化,Der Begriff Standardisierung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（标准化在解释统计结果时很重要。）
Standardnormalverteilung,标准正态分布,"Die Standardnormalverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（标准正态分布描述概率如何分布在可能取值上。）"
stationäre Verteilung,平稳分布,"Die stationäre Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（平稳分布描述概率如何分布在可能取值上。）"
statistische Einheit,统计单位,Der Begriff statistische Einheit ist in der Statistik ein wichtiger Fachausdruck.（术语 statistische Einheit 是统计学中的重要专业表达，意思是统计单位。）
stetig,连续的,Der Begriff stetig ist in der Statistik ein wichtiger Fachausdruck.（术语 stetig 是统计学中的重要专业表达，意思是连续的。）
stetige Verteilung,连续分布,"Die stetige Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（连续分布描述概率如何分布在可能取值上。）"
Stichprobe,样本,Eine Stichprobe ist ein beobachteter Teil der Grundgesamtheit.（样本是总体中被观测到的一部分。）
Stichprobenerhebung,抽样调查,Der Begriff Stichprobenerhebung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（抽样调查在解释统计结果时很重要。）
Stichprobenumfang,样本量,Der Begriff Stichprobenumfang ist in der Statistik ein wichtiger Fachausdruck.（术语 Stichprobenumfang 是统计学中的重要专业表达，意思是样本量。）
Stochastik,随机学,Der Begriff Stochastik ist in der Statistik ein wichtiger Fachausdruck.（术语 Stochastik 是统计学中的重要专业表达，意思是随机学。）
stochastisch,随机的,Der Begriff stochastisch ist in der Statistik ein wichtiger Fachausdruck.（术语 stochastisch 是统计学中的重要专业表达，意思是随机的。）
stochastische Unabhängigkeit,随机独立,Der Begriff stochastische Unabhängigkeit spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（随机独立在解释统计结果时很重要。）
stochastischer Prozess,随机过程,Der Begriff stochastischer Prozess ist in der Statistik ein wichtiger Fachausdruck.（术语 stochastischer Prozess 是统计学中的重要专业表达，意思是随机过程。）
Streuungsmaß,离散指标,Der Begriff Streuungsmaß ordnet mathematischen Objekten eine interpretierbare Größe zu.（离散指标给数学对象赋予可解释的大小。）
Summe,和,Der Begriff Summe ist in der Statistik ein wichtiger Fachausdruck.（术语 Summe 是统计学中的重要专业表达，意思是和。）
Survived,是否幸存,Der Begriff Survived ist in der Statistik ein wichtiger Fachausdruck.（术语 Survived 是统计学中的重要专业表达，意思是是否幸存。）
Survivorfunktion,生存函数,"Der Begriff Survivorfunktion wird verwendet, um eine Verteilung oder eine Transformation formal zu beschreiben.（生存函数用于形式化描述分布或变换。）"
symmetrische Verteilung,对称分布,"Die symmetrische Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（对称分布描述概率如何分布在可能取值上。）"
t-Verteilung,t 分布,"Die t-Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（t 分布描述概率如何分布在可能取值上。）"
Teilmenge,子集,Der Begriff Teilmenge ist in der Statistik ein wichtiger Fachausdruck.（术语 Teilmenge 是统计学中的重要专业表达，意思是子集。）
Temperatur,温度,Der Begriff Temperatur ist in der Statistik ein wichtiger Fachausdruck.（术语 Temperatur 是统计学中的重要专业表达，意思是温度。）
Testergebnis,测试结果,Der Begriff Testergebnis ist in der Statistik ein wichtiger Fachausdruck.（术语 Testergebnis 是统计学中的重要专业表达，意思是测试结果。）
Titanic,Titanic 案例,Der Begriff Titanic ist in der Statistik ein wichtiger Fachausdruck.（术语 Titanic 是统计学中的重要专业表达，意思是Titanic 案例。）
Träger,支撑集,Der Begriff Träger ist in der Statistik ein wichtiger Fachausdruck.（术语 Träger 是统计学中的重要专业表达，意思是支撑集。）
Transformationssatz,变换定理,Der Begriff Transformationssatz ist in der Statistik ein wichtiger Fachausdruck.（术语 Transformationssatz 是统计学中的重要专业表达，意思是变换定理。）
Treppenfunktion,阶梯函数,"Der Begriff Treppenfunktion wird verwendet, um eine Verteilung oder eine Transformation formal zu beschreiben.（阶梯函数用于形式化描述分布或变换。）"
überabzählbar,不可数的,Der Begriff überabzählbar ist in der Statistik ein wichtiger Fachausdruck.（术语 überabzählbar 是统计学中的重要专业表达，意思是不可数的。）
Übergangsmatrix,转移矩阵,Der Begriff Übergangsmatrix fasst mehrere zusammengehörige Größen in Tabellenform zusammen.（转移矩阵以表格形式汇总多个相关量。）
Überleben,生存/幸存,Der Begriff Überleben ist in der Statistik ein wichtiger Fachausdruck.（术语 Überleben 是统计学中的重要专业表达，意思是生存/幸存。）
unabhängig,独立的,Der Begriff unabhängig ist in der Statistik ein wichtiger Fachausdruck.（术语 unabhängig 是统计学中的重要专业表达，意思是独立的。）
Unabhängigkeit,独立,Bei Unabhängigkeit faktorisiert die gemeinsame Verteilung in die Randverteilungen.（独立时，联合分布可分解为边际分布的乘积。）
unkorreliert,不相关,Der Begriff unkorreliert ist in der Statistik ein wichtiger Fachausdruck.（术语 unkorreliert 是统计学中的重要专业表达，意思是不相关。）
Unsicherheit,不确定性,Der Begriff Unsicherheit ist in der Statistik ein wichtiger Fachausdruck.（术语 Unsicherheit 是统计学中的重要专业表达，意思是不确定性。）
Untersuchungseinheit,研究单位,Der Begriff Untersuchungseinheit ist in der Statistik ein wichtiger Fachausdruck.（术语 Untersuchungseinheit 是统计学中的重要专业表达，意思是研究单位。）
Urbild,原像,Der Begriff Urbild ist in der Statistik ein wichtiger Fachausdruck.（术语 Urbild 是统计学中的重要专业表达，意思是原像。）
Urnenmodell,抽球模型,Der Begriff Urnenmodell ist in der Statistik ein wichtiger Fachausdruck.（术语 Urnenmodell 是统计学中的重要专业表达，意思是抽球模型。）
Variable,变量,Der Begriff Variable bezeichnet ein zentrales Objekt in einem statistischen Modell.（变量表示统计模型中的核心对象。）
Varianz,方差,Die Varianz misst die mittlere quadratische Abweichung vom Erwartungswert.（方差衡量相对期望的平均平方偏离。）
Variationskoeffizient,变异系数,Der Begriff Variationskoeffizient ist in der Statistik ein wichtiger Fachausdruck.（术语 Variationskoeffizient 是统计学中的重要专业表达，意思是变异系数。）
Vereinigung,并集,Der Begriff Vereinigung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（并集在解释统计结果时很重要。）
Vermögen,财富,Der Begriff Vermögen ist in der Statistik ein wichtiger Fachausdruck.（术语 Vermögen 是统计学中的重要专业表达，意思是财富。）
Verteilung,分布,Die Verteilung einer Zufallsvariable beschreibt ihre Wahrscheinlichkeiten auf dem Wertebereich.（随机变量的分布描述其在值域上的概率。）
Verteilungsfunktion,分布函数,"Die Verteilungsfunktion beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（分布函数描述概率如何分布在可能取值上。）"
Verzerrung,偏倚,Der Begriff Verzerrung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（偏倚在解释统计结果时很重要。）
Vierfeldertafel,四格表,Der Begriff Vierfeldertafel ist in der Statistik ein wichtiger Fachausdruck.（术语 Vierfeldertafel 是统计学中的重要专业表达，意思是四格表。）
Vitali-Menge,Vitali 集,Der Begriff Vitali-Menge ist in der Statistik ein wichtiger Fachausdruck.（术语 Vitali-Menge 是统计学中的重要专业表达，意思是Vitali 集。）
Vollerhebung,全体调查,Der Begriff Vollerhebung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（全体调查在解释统计结果时很重要。）
Wahl,选举,Der Begriff Wahl ist in der Statistik ein wichtiger Fachausdruck.（术语 Wahl 是统计学中的重要专业表达，意思是选举。）
Wahlbeteiligung,投票率,Der Begriff Wahlbeteiligung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（投票率在解释统计结果时很重要。）
Wahlfälschung,选举舞弊,Der Begriff Wahlfälschung spielt bei der Interpretation statistischer Ergebnisse eine wichtige Rolle.（选举舞弊在解释统计结果时很重要。）
Wahlumfrage,选举民调,Der Begriff Wahlumfrage ist in der Statistik ein wichtiger Fachausdruck.（术语 Wahlumfrage 是统计学中的重要专业表达，意思是选举民调。）
Wahlverhalten,投票行为,Der Begriff Wahlverhalten ist in der Statistik ein wichtiger Fachausdruck.（术语 Wahlverhalten 是统计学中的重要专业表达，意思是投票行为。）
Wahrscheinlichkeit,概率,Eine Wahrscheinlichkeit liegt immer zwischen null und eins.（概率总是在 0 和 1 之间。）
Wahrscheinlichkeitsauffassung,概率解释,Der Begriff Wahrscheinlichkeitsauffassung muss im jeweiligen Wahrscheinlichkeitsmodell präzise definiert werden.（概率解释这个概念必须在相应概率模型中被精确定义。）
Wahrscheinlichkeitsfunktion,概率函数,Der Begriff Wahrscheinlichkeitsfunktion muss im jeweiligen Wahrscheinlichkeitsmodell präzise definiert werden.（概率函数这个概念必须在相应概率模型中被精确定义。）
Wahrscheinlichkeitsmaß,概率测度,Ein Wahrscheinlichkeitsmaß ordnet jedem messbaren Ereignis eine Zahl zwischen null und eins zu.（概率测度给每个可测事件赋予 0 到 1 之间的数。）
Wahrscheinlichkeitsraum,概率空间,Der Begriff Wahrscheinlichkeitsraum muss im jeweiligen Wahrscheinlichkeitsmodell präzise definiert werden.（概率空间这个概念必须在相应概率模型中被精确定义。）
Wahrscheinlichkeitstheorie,概率论,Der Begriff Wahrscheinlichkeitstheorie muss im jeweiligen Wahrscheinlichkeitsmodell präzise definiert werden.（概率论这个概念必须在相应概率模型中被精确定义。）
Wahrscheinlichkeitsverteilung,概率分布,"Die Wahrscheinlichkeitsverteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（概率分布描述概率如何分布在可能取值上。）"
Weibull-Verteilung,Weibull 分布,"Die Weibull-Verteilung beschreibt, wie Wahrscheinlichkeiten auf mögliche Werte verteilt sind.（Weibull 分布描述概率如何分布在可能取值上。）"
Wertebereich,值域,Der Begriff Wertebereich ist in der Statistik ein wichtiger Fachausdruck.（术语 Wertebereich 是统计学中的重要专业表达，意思是值域。）
Wetterstation,气象站,Der Begriff Wetterstation ist in der Statistik ein wichtiger Fachausdruck.（术语 Wetterstation 是统计学中的重要专业表达，意思是气象站。）
Zentraler Grenzwertsatz,中心极限定理,Der zentrale Grenzwertsatz liefert die Grundlage für viele Normalapproximationen.（中心极限定理为许多正态近似提供基础。）
Zero-inflated Poisson,零膨胀 Poisson 分布,Der Begriff Zero-inflated Poisson ist in der Statistik ein wichtiger Fachausdruck.（术语 Zero-inflated Poisson 是统计学中的重要专业表达，意思是零膨胀 Poisson 分布。）
Zufall,随机/偶然,Der Begriff Zufall ist in der Statistik ein wichtiger Fachausdruck.（术语 Zufall 是统计学中的重要专业表达，意思是随机/偶然。）
Zufallsprozess,随机过程,Der Begriff Zufallsprozess ist in der Statistik ein wichtiger Fachausdruck.（术语 Zufallsprozess 是统计学中的重要专业表达，意思是随机过程。）
Zufallsvariable,随机变量,Eine Zufallsvariable ist eine messbare Abbildung vom Ergebnisraum in einen Wertebereich.（随机变量是从结果空间到值域的可测映射。）
Zufallsvektor,随机向量,Der Begriff Zufallsvektor ist in der Statistik ein wichtiger Fachausdruck.（术语 Zufallsvektor 是统计学中的重要专业表达，意思是随机向量。）
zulässige Transformation,允许变换,Der Begriff zulässige Transformation ist in der Statistik ein wichtiger Fachausdruck.（术语 zulässige Transformation 是统计学中的重要专业表达，意思是允许变换。）
Zusammenhang,关系/关联,Der Begriff Zusammenhang ist in der Statistik ein wichtiger Fachausdruck.（术语 Zusammenhang 是统计学中的重要专业表达，意思是关系/关联。）
Zusammenhangsmaß,关联度量,Der Begriff Zusammenhangsmaß ordnet mathematischen Objekten eine interpretierbare Größe zu.（关联度量给数学对象赋予可解释的大小。）
